Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL,,Instructions
4949428180,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,1. Column A lists all of your contest entries for this draftgroup
4949428181,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,2. Your current lineup is listed next to each entry (blank for reservations)
4949428182,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,3. You can change the lineup for an entry by entering the IDs of the players in the row next to that entry
4949428183,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,4. Use data from the Name+ID column or the ID column; you cannot use just the player's name
4949428184,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,5. For faster processing only include entries you are changing in the file you upload
4949428185,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,
4949428186,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
4949428187,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PF,Pascal Siakam (40782020),Pascal Siakam,40782020,PF/F/UTIL,9700,IND@PHX 11/13/2025 09:00PM ET,IND,45.8
4949428188,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG,Donovan Mitchell (40782023),Donovan Mitchell,40782023,SG/G/UTIL,9500,TOR@CLE 11/13/2025 07:00PM ET,CLE,48.6
4949428189,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG,Devin Booker (40782026),Devin Booker,40782026,PG/G/UTIL,9300,IND@PHX 11/13/2025 09:00PM ET,PHX,45.38
4949428190,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG,Trae Young (40782029),Trae Young,40782029,PG/G/UTIL,9000,ATL@UTA 11/13/2025 09:00PM ET,ATL,34.1
4949428191,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PF,Evan Mobley (40782032),Evan Mobley,40782032,PF/F/UTIL,8600,TOR@CLE 11/13/2025 07:00PM ET,CLE,43.48
4949428192,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PF,Scottie Barnes (40782035),Scottie Barnes,40782035,PF/F/UTIL,8500,TOR@CLE 11/13/2025 07:00PM ET,TOR,42.84
4949428193,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PF,Jalen Johnson (40782038),Jalen Johnson,40782038,PF/F/UTIL,8300,ATL@UTA 11/13/2025 09:00PM ET,ATL,42.52
4949428194,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PF,Lauri Markkanen (40782041),Lauri Markkanen,40782041,PF/F/UTIL,8100,ATL@UTA 11/13/2025 09:00PM ET,UTA,42.68
4949428195,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG,Jalen Green (40782044),Jalen Green,40782044,SG/G/UTIL,7800,IND@PHX 11/13/2025 09:00PM ET,PHX,24
4949428196,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF,Brandon Ingram (40782047),Brandon Ingram,40782047,SF/F/UTIL,7700,TOR@CLE 11/13/2025 07:00PM ET,TOR,37.41
4949428197,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG,Dyson Daniels (40782050),Dyson Daniels,40782050,PG/G/UTIL,7300,ATL@UTA 11/13/2025 09:00PM ET,ATL,29.73
4949428198,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG,Keyonte George (40782053),Keyonte George,40782053,PG/G/UTIL,7300,ATL@UTA 11/13/2025 09:00PM ET,UTA,38.57
4949434767,NBA $3K Quarter Jukebox [Just $0.25!],184826279,$0.25,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG,Darius Garland (40782056),Darius Garland,40782056,PG/G/UTIL,7200,TOR@CLE 11/13/2025 07:00PM ET,CLE,26.58
4949434882,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG,RJ Barrett (40782059),RJ Barrett,40782059,SG/G/UTIL,7100,TOR@CLE 11/13/2025 07:00PM ET,TOR,34.43
4949434883,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,C,Kristaps Porzingis (40782062),Kristaps Porzingis,40782062,C/UTIL,7000,ATL@UTA 11/13/2025 09:00PM ET,ATL,34.53
4949434884,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG,Immanuel Quickley (40782064),Immanuel Quickley,40782064,PG/G/UTIL,6900,TOR@CLE 11/13/2025 07:00PM ET,TOR,33.59
4949434885,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG/SF,Grayson Allen (40782067),Grayson Allen,40782067,SG/SF/F/G/UTIL,6800,IND@PHX 11/13/2025 09:00PM ET,PHX,34.94
4949434886,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF,De'Andre Hunter (40782072),De'Andre Hunter,40782072,SF/F/UTIL,6700,TOR@CLE 11/13/2025 07:00PM ET,CLE,32.19
4949434887,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG,Andrew Nembhard (40782075),Andrew Nembhard,40782075,PG/G/UTIL,6600,IND@PHX 11/13/2025 09:00PM ET,IND,28.44
4949434888,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,C,Jusuf Nurkic (40782078),Jusuf Nurkic,40782078,C/UTIL,6500,ATL@UTA 11/13/2025 09:00PM ET,UTA,25.77
4949434889,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,C,Jarrett Allen (40782080),Jarrett Allen,40782080,C/UTIL,6400,TOR@CLE 11/13/2025 07:00PM ET,CLE,33.32
4949434890,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,C,Mark Williams (40782082),Mark Williams,40782082,C/UTIL,6300,IND@PHX 11/13/2025 09:00PM ET,PHX,28.91
4949434891,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,C,Onyeka Okongwu (40782087),Onyeka Okongwu,40782087,C/UTIL,6200,ATL@UTA 11/13/2025 09:00PM ET,ATL,30.23
4949434892,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG,Bennedict Mathurin (40782084),Bennedict Mathurin,40782084,SG/G/UTIL,6200,IND@PHX 11/13/2025 09:00PM ET,IND,44.25
4949434893,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF/PF,Dillon Brooks (40782089),Dillon Brooks,40782089,SF/PF/F/UTIL,6200,IND@PHX 11/13/2025 09:00PM ET,PHX,30.79
4949434894,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF,Aaron Nesmith (40782093),Aaron Nesmith,40782093,SF/F/UTIL,6100,IND@PHX 11/13/2025 09:00PM ET,IND,27.45
4949434895,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF,Max Strus (40782096),Max Strus,40782096,SF/F/UTIL,6000,TOR@CLE 11/13/2025 07:00PM ET,CLE,0
4949434896,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SG,Nickeil Alexander-Walker (40782099),Nickeil Alexander-Walker,40782099,SG/G/UTIL,6000,ATL@UTA 11/13/2025 09:00PM ET,ATL,28.98
4949434897,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,SF/PF,Jarace Walker (40782102),Jarace Walker,40782102,SF/PF/F/UTIL,5800,IND@PHX 11/13/2025 09:00PM ET,IND,24.46
4949434898,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,C,Jakob Poeltl (40782106),Jakob Poeltl,40782106,C/UTIL,5500,TOR@CLE 11/13/2025 07:00PM ET,TOR,21.79
4949434899,NBA $250 Dime Time [Just $0.10!],184827606,$0.10,Tyrese Proctor (40782276),Taelon Peter (40782280),John Tonje (40782291),Nigel Hayes-Davis (40782308),Oscar Tshiebwe (40782289),EJ Harkless (40782296),Luke Travers (40782324),Khaman Maluach (40782312),,PG/SG,Quenton Jackson (40782108),Quenton Jackson,40782108,PG/SG/G/UTIL,5400,IND@PHX 11/13/2025 09:00PM ET,IND,24.15
