Date,Rank,Points,Player_Count,Actual Score_sum,Actual Score_mean,Actual Score_std,Ownership_sum,Ownership_mean,Ownership_std,FPM_sum,FPM_mean,FPM_std,Usage_sum,Usage_mean,Usage_std,Momentum_sum,Momentum_mean,Momentum_std,FP_sum,FP_mean,FP_std,Minutes_sum,Minutes_mean,Minutes_std,ClutchFP_sum,ClutchFP_mean,ClutchFP_std,ClutchRatio_sum,ClutchRatio_mean,ClutchRatio_std,TouchesPerMin_sum,TouchesPerMin_mean,TouchesPerMin_std,ThreeRate_sum,ThreeRate_mean,ThreeRate_std,ScoringFrequency_sum,ScoringFrequency_mean,ScoringFrequency_std,ScoringConsistency_sum,ScoringConsistency_mean,ScoringConsistency_std,DominantQuarter_sum,DominantQuarter_mean,DominantQuarter_std,LateGameEmphasis_sum,LateGameEmphasis_mean,LateGameEmphasis_std,Substitutions_sum,Substitutions_mean,Substitutions_std,StarterOrStuffer_sum,StarterOrStuffer_mean,StarterOrStuffer_std
20251021,1,322.5,8,321.75,40.21875,22.178431245243655,260.42,32.5525,20.538003623944146,9.196128850353588,1.1495161062941985,0.47557623862971743,5.883814949842824,0.735476868730353,0.4054279124416046,0.0,0.0,0.0,319.5,39.9375,21.44334312288348,284.0,35.5,10.730463976122241,21.25,2.65625,2.5422764686117723,0.4826357801269853,0.060329472515873166,0.051673048636858426,5.897720617581244,0.7372150771976556,0.3430914327722547,4.241391941391941,0.5301739926739927,0.21794690952554135,1.215102982524585,0.15188787281557312,0.1405583487001528,3.610376898022706,0.45129711225283825,0.38695682113623514,21.0,2.625,1.0606601717798212,1.892156862745098,0.23651960784313725,0.36194694156728796,34.0,4.25,1.9820624179302297,4.0,0.5,0.5345224838248488
20251021,1,322.5,8,321.75,40.21875,22.178431245243655,260.42,32.5525,20.538003623944146,9.196128850353588,1.1495161062941985,0.47557623862971743,5.883814949842824,0.735476868730353,0.4054279124416046,0.0,0.0,0.0,319.5,39.9375,21.44334312288348,284.0,35.5,10.730463976122241,21.25,2.65625,2.5422764686117723,0.4826357801269853,0.060329472515873166,0.051673048636858426,5.897720617581244,0.7372150771976556,0.3430914327722547,4.241391941391941,0.5301739926739927,0.21794690952554135,1.215102982524585,0.15188787281557312,0.1405583487001528,3.610376898022706,0.45129711225283825,0.38695682113623514,21.0,2.625,1.0606601717798212,1.892156862745098,0.23651960784313725,0.36194694156728796,34.0,4.25,1.9820624179302297,4.0,0.5,0.5345224838248488
20251021,1,322.5,8,321.75,40.21875,22.178431245243655,260.42,32.5525,20.538003623944146,9.196128850353588,1.1495161062941985,0.47557623862971743,5.883814949842824,0.735476868730353,0.4054279124416046,0.0,0.0,0.0,319.5,39.9375,21.44334312288348,284.0,35.5,10.730463976122241,21.25,2.65625,2.5422764686117723,0.4826357801269853,0.060329472515873166,0.051673048636858426,5.897720617581244,0.7372150771976556,0.3430914327722547,4.241391941391941,0.5301739926739927,0.21794690952554135,1.215102982524585,0.15188787281557312,0.1405583487001528,3.610376898022706,0.45129711225283825,0.38695682113623514,21.0,2.625,1.0606601717798212,1.892156862745098,0.23651960784313725,0.36194694156728796,34.0,4.25,1.9820624179302297,4.0,0.5,0.5345224838248488
20251022,1,383.25,8,383.25,47.90625,15.21156602955227,136.57999999999998,17.072499999999998,24.30512570867071,10.323489643904853,1.4747842348435505,0.44690326509928574,6.362087725621876,0.9088696750888394,0.2830770264560988,0.0,0.0,0.0,353.5,50.5,13.192485234657898,243.0,34.714285714285715,5.529143565818179,22.0,3.142857142857143,3.4029923806639863,0.47318586924844747,0.06759798132120678,0.07051006292950512,4.996378418329638,0.7137683454756625,0.5837868950986382,1.225,0.17500000000000002,0.20463381929681124,1.4979942401304889,0.2139991771614984,0.19842649367130266,0.5523916299219509,0.07891308998885013,0.06001122845090554,11.0,1.5714285714285714,1.2724180205607034,1.365266106442577,0.19503801520608244,0.16531750884344815,14.0,2.0,1.632993161855452,2.0,0.2857142857142857,0.48795003647426655
20251022,2,379.5,8,379.5,47.4375,15.790904931998945,167.03,20.87875,23.35669768579699,10.964461430738709,1.5663516329626728,0.3506349489269286,6.716103747913761,0.9594433925591087,0.2801574808033471,0.0,0.0,0.0,349.75,49.964285714285715,14.078225334587758,227.0,32.42857142857143,8.810167286666447,22.5,3.2142857142857144,3.4139071318303174,0.48255968819850764,0.06893709831407252,0.06559979872038096,5.660418822370042,0.8086312603385775,0.6151319396542062,1.420238095238095,0.20289115646258502,0.25677135232119236,1.6952007883715199,0.2421715411959314,0.23023167911095085,1.503878363789882,0.21483976625569742,0.3520869420234881,9.0,1.2857142857142858,1.1126972805283737,1.1087184873949578,0.15838835534213683,0.17419455219269103,21.0,3.0,2.7688746209726918,1.0,0.14285714285714285,0.37796447300922725
20251022,3,370.75,8,370.75,46.34375,12.638474068720253,185.41000000000003,23.176250000000003,23.836657206615914,9.848011588801064,1.4068587984001522,0.40683686251105483,6.682717477454319,0.954673925350617,0.35186522858449854,0.0,0.0,0.0,336.5,48.07142857142857,10.810598855708578,243.0,34.714285714285715,5.794085654478071,26.0,3.7142857142857144,4.039978783536935,0.6039266064479671,0.08627522949256673,0.09396766606561706,5.845828245828246,0.8351183208326065,0.6822560384962355,1.2124542124542124,0.17320774463631605,0.21407652130664362,1.44013024013024,0.20573289144717716,0.2238098351948055,0.7388362711655277,0.10554803873793253,0.09917572788893858,14.0,2.0,1.9148542155126762,1.2343137254901961,0.17633053221288517,0.20808842088063703,17.0,2.4285714285714284,1.9023794624226837,5.0,0.7142857142857143,0.48795003647426655
20251023,1,415.75,8,415.75,51.96875,13.724611300767059,287.78,35.9725,21.17157511516663,10.51130931872031,1.3139136648400387,0.33933878346030966,7.594528928894254,0.9493161161117818,0.28682289152205404,0.0,0.0,0.0,411.25,51.40625,13.62373028159741,313.0,39.125,3.7961446607992015,38.0,4.75,3.6718037607071077,0.708957491526109,0.08861968644076362,0.06110407950681488,7.250832626451821,0.9063540783064776,0.23011928443701926,3.4305555555555554,0.4288194444444444,0.22183466949696778,2.3040523603991097,0.2880065450498887,0.1402410110230548,1.4001988204063252,0.17502485255079064,0.10013159766718287,25.0,3.125,1.1259916264596033,2.527905427905428,0.3159881784881785,0.2797660954760411,29.0,3.625,1.5059406173077154,5.0,0.625,0.5175491695067657
20251023,2,404.75,8,404.75,50.59375,24.024889437830925,260.73,32.59125,21.005817859073506,10.470466095466096,1.308808261933262,0.45676819552914033,7.792791742791743,0.9740989678489679,0.3519770772643188,0.0,0.0,0.0,401.75,50.21875,23.924896439542994,291.0,36.375,10.0844647141744,30.5,3.8125,4.364528284116984,0.6367926317773569,0.07959907897216961,0.07902584160987522,6.231456981456981,0.7789321226821226,0.4144873482826313,3.8833333333333333,0.48541666666666666,0.3418480935263777,1.7825353325353326,0.22281691656691657,0.1827077520802067,1.3670590942465903,0.1708823867808238,0.12099079192607341,20.0,2.5,1.8516401995451028,3.0432900432900434,0.3804112554112554,0.3837858273211769,24.0,3.0,1.8516401995451028,5.0,0.625,0.5175491695067657
20251023,3,403.75,8,403.75,50.46875,20.26407689730771,316.45000000000005,39.556250000000006,20.05467379618598,10.167421310733463,1.2709276638416829,0.4850851495475568,7.4604673832048025,0.9325584229006003,0.41312088304685657,0.0,0.0,0.0,402.25,50.28125,20.252176911207773,317.0,39.625,4.2067123233504535,28.0,3.5,3.4615231989895516,0.6074708331356851,0.07593385414196063,0.06317959951653977,5.789891823069158,0.7237364778836447,0.3818797686902697,3.9055555555555554,0.48819444444444443,0.3264019754215389,1.7829107113504836,0.22286383891881045,0.1812878966254753,1.1767875982180462,0.14709844977725578,0.12019092948011881,24.0,3.0,1.4142135623730951,2.0945720945720945,0.2618215118215118,0.311025163260479,25.0,3.125,1.9594095320493148,4.0,0.5,0.5345224838248488
20251024,1,334.25,8,334.25,41.78125,18.072491675392822,142.01,17.75125,12.025965286471958,9.33285908067158,1.3332655829530828,0.48554178447527485,5.404474718224718,0.7720678168892455,0.3211402695899859,0.0,0.0,0.0,294.5,42.07142857142857,18.588030582941833,219.0,31.285714285714285,5.707138387268052,21.0,3.0,3.1983068437325812,0.5656772295382818,0.08081103279118311,0.09825642390091013,5.733221354471355,0.8190316220673364,0.47902268692037286,1.8318181818181818,0.2616883116883117,0.29613973163573665,1.4523025623025623,0.20747179461465176,0.15614555387197154,0.7186151120058358,0.1026593017151194,0.08452351562954685,16.0,2.2857142857142856,1.7043362064926935,1.7013888888888888,0.24305555555555555,0.26214702900245657,29.0,4.142857142857143,1.9518001458970662,1.0,0.14285714285714285,0.37796447300922725
20251024,2,333.25,8,333.25,41.65625,11.879557396156281,83.43,10.42875,7.345718748262244,9.609244577722839,1.2011555722153548,0.22983634905271652,7.262750723620289,0.9078438404525361,0.2430523209095419,0.0,0.0,0.0,330.25,41.28125,11.446644470885655,274.0,34.25,6.7559497587576205,20.0,2.5,3.2596012026013246,0.4475713463370057,0.05594641829212571,0.06594032250572084,7.094668355537921,0.8868335444422402,0.18530682532786327,3.307142857142857,0.4133928571428571,0.25471878807369597,1.8684227705966834,0.23355284632458542,0.1256105487451726,0.9312902289302767,0.11641127861628459,0.05427015520829511,25.0,3.125,0.9910312089651149,3.6232142857142855,0.4529017857142857,0.27541334440245147,32.0,4.0,0.7559289460184544,3.0,0.375,0.5175491695067657
20251024,2,333.25,8,333.25,41.65625,14.88523807333964,123.77000000000001,15.471250000000001,10.78473449901692,8.680655111633373,1.240093587376196,0.3518279006124382,5.833680518463128,0.8333829312090183,0.3070786790682982,0.0,0.0,0.0,295.0,42.142857142857146,14.976270913554899,237.0,33.857142857142854,7.221001117771492,7.5,1.0714285714285714,2.8014664527197692,0.1463291103121611,0.020904158616023013,0.05428381662565789,6.1047474069213195,0.8721067724173314,0.2747509420855146,2.6714285714285717,0.3816326530612245,0.20697271924380736,1.3572395094134222,0.19389135848763175,0.13243831358257782,0.5826941019123875,0.08324201455891249,0.0537068348107557,17.0,2.4285714285714284,1.511857892036909,1.7597222222222222,0.2513888888888889,0.22259950611683033,31.0,4.428571428571429,0.9759000729485333,2.0,0.2857142857142857,0.48795003647426655
20251025,1,342.25,8,342.25,42.78125,15.779415558161299,217.84,27.23,16.011194298275907,10.930817430494155,1.3663521788117694,0.4556044499173546,6.644196312477245,0.8305245390596556,0.313565342593835,0.0,0.0,0.0,334.75,41.84375,14.58775018147565,245.0,30.625,4.657942525560891,21.0,2.625,3.005946487500116,0.6069704616500724,0.07587130770625905,0.08658837029700997,4.456420694567246,0.5570525868209057,0.5072039340292943,2.0454545454545454,0.2556818181818182,0.35847596531645354,0.9222295903330385,0.11527869879162982,0.16425567087146692,1.5000387284291172,0.18750484105363965,0.338712257445672,10.0,1.25,1.3887301496588271,1.0833333333333333,0.13541666666666666,0.1988932672214717,17.0,2.125,1.8850918886280925,3.0,0.375,0.5175491695067657
20251025,2,334.0,8,334.0,41.75,13.022645112045621,260.58000000000004,32.572500000000005,16.831858186189663,10.499169388520025,1.3123961735650032,0.37015566591347804,6.492168102456708,0.8115210128070885,0.28764310763550893,0.0,0.0,0.0,328.0,41.0,12.039369940799585,253.0,31.625,7.1501748230375455,21.25,2.65625,2.8658628094968437,0.5770876924175273,0.07213596155219092,0.07574324387948426,6.648748294503542,0.8310935368129427,0.3683608893576497,2.88006993006993,0.36000874125874127,0.32974000688383015,1.351086361581114,0.16888579519763924,0.14922575421488551,1.0061932523358204,0.12577415654197754,0.10949694780104258,17.0,2.125,1.4577379737113252,1.5675824175824176,0.1959478021978022,0.3015232856888221,26.0,3.25,1.9820624179302297,3.0,0.375,0.5175491695067657
20251025,3,333.5,8,333.5,41.6875,12.219532081291586,237.68,29.71,18.948001779305685,10.873458409684048,1.359182301210506,0.36999384941491925,6.893129042388236,0.8616411302985295,0.2967709330653004,0.0,0.0,0.0,327.5,40.9375,11.635651801989559,242.0,30.25,4.464142854857069,12.0,1.5,2.806243040080456,0.2598976622909162,0.032487207786364526,0.05227356264961144,5.835421574926822,0.7294276968658527,0.5025601879964634,1.7714285714285714,0.22142857142857142,0.22337851101588413,1.474102234596987,0.18426277932462337,0.19214942999658088,0.6154343892187017,0.07692929865233772,0.09110631926727818,14.0,1.75,1.4880476182856899,0.6547619047619047,0.08184523809523808,0.13369688955485834,16.0,2.0,1.6903085094570331,5.0,0.625,0.5175491695067657
20251026,1,409.75,8,409.75,51.21875,25.61125502447257,239.21,29.90125,25.51452775941021,8.760584801945097,1.2515121145635852,0.5542873738973825,6.091383675942499,0.8701976679917856,0.4252614927846638,0.0,0.0,0.0,320.5,45.785714285714285,22.844779022162342,250.0,35.714285714285715,2.811540841738193,36.5,5.214285714285714,4.144344970932709,0.7089498076023364,0.10127854394319091,0.06483800124219498,5.988611773538244,0.8555159676483205,0.4837606248023808,2.1125,0.30178571428571427,0.2688910820781604,1.8646589179677413,0.26637984542396304,0.2372982530872554,1.0174254463698915,0.14534649233855593,0.13124797249586637,12.0,1.7142857142857142,1.2535663410560174,1.8364621489621489,0.26235173556602126,0.15283883360870212,20.0,2.857142857142857,1.5735915849388864,4.0,0.5714285714285714,0.5345224838248488
20251026,2,408.25,8,408.25,51.03125,24.565305637655488,250.26,31.2825,24.604718333801635,9.212827021834375,1.3161181459763394,0.511714487301859,6.039202817879287,0.862743259697041,0.390170947537789,0.0,0.0,0.0,319.0,45.57142857142857,21.521652994578453,237.0,33.857142857142854,3.7161167647860327,33.5,4.785714285714286,4.603957924593639,0.6630869255254319,0.09472670364649027,0.07754546269433919,5.9956955217984635,0.8565279316854948,0.472533346905765,2.2916666666666665,0.3273809523809524,0.2783347590496704,1.8870847698053579,0.26958353854362255,0.2402335441559222,1.075008610692828,0.153572658670404,0.13193608539097032,16.0,2.2857142857142856,1.7043362064926935,2.2246031746031747,0.31780045351473923,0.17153010976278077,20.0,2.857142857142857,1.4638501094227998,5.0,0.7142857142857143,0.4879500364742666
20251026,3,408.0,8,408.0,51.0,28.36433877751629,269.61,33.70125,24.10253480297397,8.323293026418026,1.3872155044030043,0.7409866900966073,5.483893421393421,0.9139822368989035,0.5310192111678778,0.0,0.0,0.0,284.0,47.333333333333336,28.1893892567162,200.0,33.333333333333336,4.033195589934446,25.0,4.166666666666667,4.5378041679502505,0.45910241042741806,0.07651706840456968,0.0777749685315096,4.8396221833721835,0.8066036972286973,0.707256985015574,0.925,0.15416666666666667,0.2600080126970449,1.4729263791763794,0.2454877298627299,0.30670380346648746,0.8065259102524518,0.1344209850420753,0.1592637206503464,11.0,1.8333333333333333,1.8348478592697182,1.4239766081871343,0.23732943469785572,0.20409622031710034,12.0,2.0,1.6733200530681511,3.0,0.5,0.5477225575051661
20251027,1,414.25,8,414.25,51.78125,14.270622608802222,164.11,20.51375,12.922541697691342,10.326945899847821,1.2908682374809777,0.25482656053519526,7.143212120847359,0.8929015151059199,0.20563872376014394,0.0,0.0,0.0,405.25,50.65625,13.774936803069966,312.0,39.0,6.047431568147635,30.25,3.78125,2.0019521722558706,0.6302239564823527,0.07877799456029409,0.0432858241210316,6.568376245847176,0.821047030730897,0.4015067313018752,3.7173202614379086,0.4646650326797386,0.2737092717710857,1.8409078324775998,0.23011347905969998,0.1598798107322095,0.8527689969650454,0.10659612462063067,0.07723810274448606,21.0,2.625,1.5979898086569353,3.37975357975358,0.4224691974691975,0.32908009892046,28.0,3.5,1.6903085094570331,2.0,0.25,0.4629100498862757
20251027,2,413.0,8,413.0,51.625,13.016473079470162,156.67000000000002,19.583750000000002,11.082806423207334,10.413478637943058,1.3016848297428822,0.18612371708562955,7.316177118812357,0.9145221398515446,0.17974623749991672,0.0,0.0,0.0,405.5,50.6875,12.487672492731152,311.0,38.875,6.916594950861711,26.25,3.28125,2.365818719658316,0.5376889803414732,0.06721112254268415,0.050740306226373516,5.78401778023871,0.7230022225298387,0.49168494731912,3.399859943977591,0.42498249299719887,0.3192899868521981,1.5555573033770709,0.19444466292213386,0.17369215284306622,0.6648324987617673,0.08310406234522091,0.08147152561947792,19.0,2.375,1.8468119248354136,2.816117216117216,0.352014652014652,0.38216522907506717,25.0,3.125,2.100170061141308,0.0,0.0,0.0
