Date,Rank,Points,Player_Count,Actual Score_sum,Actual Score_mean,Actual Score_std,Ownership_sum,Ownership_mean,Ownership_std,FPM_sum,FPM_mean,FPM_std,Usage_sum,Usage_mean,Usage_std,Momentum_sum,Momentum_mean,Momentum_std,FP_sum,FP_mean,FP_std,Minutes_sum,Minutes_mean,Minutes_std,ClutchFP_sum,ClutchFP_mean,ClutchFP_std,ClutchRatio_sum,ClutchRatio_mean,ClutchRatio_std,TouchesPerMin_sum,TouchesPerMin_mean,TouchesPerMin_std,ThreeRate_sum,ThreeRate_mean,ThreeRate_std,ScoringFrequency_sum,ScoringFrequency_mean,ScoringFrequency_std,ScoringConsistency_sum,ScoringConsistency_mean,ScoringConsistency_std,DominantQuarter_sum,DominantQuarter_mean,DominantQuarter_std,LateGameEmphasis_sum,LateGameEmphasis_mean,LateGameEmphasis_std,Substitutions_sum,Substitutions_mean,Substitutions_std,StarterOrStuffer_sum,StarterOrStuffer_mean,StarterOrStuffer_std
20251027,3,410.75,8,410.75,51.34375,18.00393682146848,183.95,22.99375,16.501192976353472,11.262093780651577,1.4077617225814472,0.33244866003285345,6.896097700806987,0.8620122126008734,0.21889278571779716,0.0,0.0,0.0,400.25,50.03125,16.886933611100456,281.0,35.125,6.937218462755804,21.25,2.65625,2.191450514417986,0.4308231278922342,0.053852890986529275,0.04853789269520237,5.841839728723031,0.7302299660903788,0.5034621498463874,3.0081932773109243,0.37602415966386554,0.34909115388553674,1.3231503443671373,0.16539379304589216,0.17090668800793296,0.6808945711525703,0.0851118213940713,0.08220533394801219,17.0,2.125,1.7268882005337975,2.4045787545787545,0.3005723443223443,0.3437983174836132,25.0,3.125,2.2320714274285347,2.0,0.25,0.4629100498862757
20251028,1,367.75,1,43.0,43.0,,21.45,21.45,,1.2647058823529411,1.2647058823529411,,0.7941176470588235,0.7941176470588235,,0.0,0.0,,43.0,43.0,,34.0,34.0,,2.0,2.0,,0.0465116279069767,0.0465116279069767,,0.7941176470588235,0.7941176470588235,,0.75,0.75,,0.0588235294117647,0.0588235294117647,,1.0,1.0,,1.0,1.0,,0.0,0.0,,3.0,3.0,,1.0,1.0,
20251028,2,358.25,3,113.0,37.666666666666664,4.7849590733185305,44.32,14.773333333333333,5.785795825410133,3.764705882352941,1.2549019607843137,0.042522920521807596,2.2774509803921568,0.7591503267973856,0.03140827214515181,0.0,0.0,0.0,110.25,36.75,6.015604707757983,88.0,29.333333333333332,5.033222956847166,3.25,1.0833333333333333,1.0103629710818451,0.0809943865276663,0.026998128842555435,0.024142237775857958,2.727450980392157,0.9091503267973856,0.2234376603347698,1.4166666666666665,0.47222222222222215,0.41107357185968724,0.3754901960784313,0.12516339869281043,0.10818276882178354,2.189487544496336,0.7298291814987787,0.4679495843665848,5.0,1.6666666666666667,1.1547005383792517,0.5,0.16666666666666666,0.2886751345948129,9.0,3.0,1.0,3.0,1.0,0.0
20251028,3,358.0,3,130.5,43.5,7.798236980241111,28.02,9.34,2.4755605425842453,4.131410256410256,1.3771367521367521,0.2265536734453162,2.694871794871795,0.8982905982905983,0.25525809518347337,0.0,0.0,0.0,129.0,43.0,7.013380069552769,95.0,31.666666666666668,6.658328118479393,7.0,2.3333333333333335,1.282900359861721,0.156168447821743,0.05205614927391433,0.020533321240780243,2.394871794871795,0.7982905982905982,0.028127320806674037,1.2380952380952381,0.41269841269841273,0.3605656092571602,0.5794871794871794,0.19316239316239314,0.12095753552365467,1.3506675922146314,0.45022253073821045,0.47617588342333345,5.0,1.6666666666666667,0.5773502691896257,1.0,0.3333333333333333,0.14433756729740643,11.0,3.6666666666666665,0.5773502691896258,1.0,0.3333333333333333,0.5773502691896258
20251029,1,362.25,8,362.25,45.28125,10.469716106807427,208.67,26.08375,16.844542089777498,10.588212786650288,1.323526598331286,0.22225100319120406,6.758937346437346,0.8448671683046682,0.27367889232278686,0.0,0.0,0.0,357.0,44.625,9.950771685796893,268.0,33.5,2.5071326821120348,34.5,4.3125,3.5374274348942985,0.7273366175851822,0.09091707719814777,0.07274501251166099,6.192533442533442,0.7740666803166802,0.5152994028991522,2.6434591724065406,0.3304323965508176,0.27983619709291496,1.621041496041496,0.202630187005187,0.19712951848075339,1.6972163359433514,0.21215204199291893,0.32934058819213397,14.0,1.75,1.5811388300841898,1.3865546218487395,0.17331932773109243,0.20441942949865782,26.0,3.25,2.1213203435596424,4.0,0.5,0.5345224838248488
20251029,1,362.25,8,362.25,45.28125,10.325451823389757,205.07999999999998,25.634999999999998,17.56988657577829,10.893378227826759,1.3616722784783448,0.22497692701607458,7.111363817025581,0.8889204771281977,0.26470296786633685,0.0,0.0,0.0,358.5,44.8125,9.777662224245045,263.0,32.875,3.943801646707328,27.75,3.46875,3.6752976069972894,0.5703598733991357,0.07129498417489197,0.07354753658499423,7.031651089592266,0.8789563861990333,0.4111050150264311,3.28234806129543,0.41029350766192874,0.24847236607777862,1.7543503195709076,0.21929378994636345,0.18322951083536448,2.7686521506944133,0.34608151883680166,0.40904256682955675,15.0,1.875,1.4577379737113252,2.0865546218487396,0.26081932773109245,0.19950440857011073,29.0,3.625,1.5979898086569353,5.0,0.625,0.5175491695067657
20251029,3,361.0,8,361.0,45.125,8.588821638784749,203.95,25.49375,17.178952186157506,11.053324763686605,1.3816655954608257,0.2556780212925609,7.039555656331972,0.8799444570414965,0.31536428206573996,0.0,0.0,0.0,354.25,44.28125,7.8960178706918915,258.0,32.25,4.0970372570571385,30.25,3.78125,3.18040176033514,0.66335012943827,0.08291876617978375,0.06783084399667262,6.726380490854176,0.840797561356772,0.3581785725123176,3.4401098901098903,0.4300137362637363,0.2804211805273875,1.6892084158531524,0.21115105198164405,0.17021253876232836,2.769791480095606,0.34622393501195076,0.4080330738827685,18.0,2.25,1.6690459207925603,1.80718954248366,0.2258986928104575,0.21825765062278005,24.0,3.0,1.6903085094570331,4.0,0.5,0.5345224838248488
20251030,1,331.0,8,331.0,41.375,14.822762418465922,193.08,24.135,16.005643647520976,9.781537380959225,1.2226921726199032,0.2869515604881945,6.833352979510475,0.8541691224388094,0.1603494258649616,0.0,0.0,0.0,329.5,41.1875,14.397885509437042,264.0,33.0,3.7416573867739413,23.0,2.875,2.2598988599366248,0.6240365372885976,0.0780045671610747,0.07344161154204305,6.442565222569966,0.8053206528212458,0.279272231822775,3.2718253968253967,0.4089781746031746,0.3182537517811875,1.713744931012483,0.21421811637656038,0.08821090355753028,2.0723576189262722,0.25904470236578403,0.30406961847746133,11.0,1.375,0.5175491695067657,1.5265151515151514,0.19081439393939392,0.16195040841619826,24.0,3.0,0.9258200997725514,3.0,0.375,0.5175491695067657
20251030,2,329.25,8,329.25,41.15625,18.23553120186757,196.93,24.61625,17.49566880075507,9.724800679829142,1.2156000849786428,0.4004636938641761,6.479237844512987,0.8099047305641234,0.27814781086990126,0.0,0.0,0.0,326.25,40.78125,17.734368116738754,263.0,32.875,5.718079098038831,23.0,2.875,2.434865792722759,0.7691339489903887,0.09614174362379858,0.10807830636108776,5.615665089052185,0.7019581361315231,0.4408802016598494,2.753968253968254,0.34424603174603174,0.33892665755220625,1.286171960792454,0.16077149509905675,0.11297027344485791,3.105475665257602,0.38818445815720026,0.389071460256423,16.0,2.0,1.5118578920369088,2.25974025974026,0.2824675324675325,0.38184910202569233,25.0,3.125,1.5526475085202969,3.0,0.375,0.5175491695067657
20251030,3,328.0,8,329.25,41.15625,14.548525637131954,184.28,23.035,19.10474735317302,8.724883879912344,1.2464119828446205,0.32564260231690373,5.083248998524141,0.7261784283605915,0.26170023672448545,0.0,0.0,0.0,281.5,40.214285714285715,15.067506824447166,225.0,32.142857142857146,6.03955217513604,17.0,2.4285714285714284,1.6375431655524746,0.48997707991606676,0.06999672570229525,0.06891486612785475,5.451092724479821,0.7787275320685458,0.30676812368059564,3.125396825396825,0.446485260770975,0.35874972354489837,1.1704796451001382,0.16721137787144832,0.09927120944955319,1.8976402762977616,0.27109146804253736,0.3296975878711879,17.0,2.4285714285714284,1.3972762620115438,3.112121212121212,0.44458874458874453,0.398523116362426,24.0,3.4285714285714284,0.9759000729485332,3.0,0.42857142857142855,0.5345224838248487
20251031,1,349.25,8,349.25,43.65625,17.115123585798113,112.27000000000001,14.033750000000001,13.97211911271873,10.931918091990687,1.3664897614988358,0.3148461247170199,7.221262041044255,0.9026577551305319,0.34344226336112343,0.0,0.0,0.0,346.25,43.28125,16.622079496432278,249.0,31.125,6.556076788533128,17.25,2.15625,2.4162304614537793,0.4190029433084614,0.05237536791355767,0.061684260381322804,6.6911930980896495,0.8363991372612062,0.34111288636104325,5.424404761904762,0.6780505952380953,0.25098313280115114,1.657835932972049,0.2072294916215061,0.16347206404661904,1.749114850431228,0.2186393563039035,0.3249646789642666,17.0,2.125,1.6420805617960927,2.243137254901961,0.2803921568627451,0.3240421669306574,30.0,3.75,1.164964745021435,3.0,0.375,0.5175491695067657
20251031,2,347.75,8,347.75,43.46875,16.16402393102835,151.41000000000003,18.926250000000003,16.739603116561636,10.864444407294306,1.3580555509117882,0.2660821297892244,7.3446295824858865,0.9180786978107358,0.19734902068656782,0.0,0.0,0.0,346.25,43.28125,15.90509661128425,250.0,31.25,6.7559497587576205,15.25,1.90625,2.1627425545225805,0.42600718190804704,0.05325089773850588,0.068691999534376,5.402232371379377,0.6752790464224221,0.3255490984695977,4.15515873015873,0.5193948412698413,0.36137050795883136,1.4824999058211399,0.18531248822764249,0.1298556097231886,0.9180451948499733,0.11475564935624666,0.07874205767884877,14.0,1.75,1.5811388300841898,1.7696969696969698,0.22121212121212122,0.2221382499090933,26.0,3.25,1.6690459207925603,4.0,0.5,0.5345224838248488
20251031,3,341.0,8,341.0,42.625,18.86985502253339,142.38,17.7975,13.291430912971173,10.361734425705013,1.2952168032131266,0.37800955835567585,7.1098855908453436,0.8887356988556679,0.2819926147767926,0.0,0.0,0.0,339.5,42.4375,18.63883714183908,252.0,31.5,7.727501906456298,9.0,1.125,1.5754817857223413,0.25251806939454435,0.031564758674318044,0.05872986298168872,5.260407720934037,0.6575509651167546,0.4223440366589517,3.3833333333333333,0.42291666666666666,0.3611469762409368,1.4399562425878214,0.17999453032347768,0.15015436836883445,0.8195292192711325,0.10244115240889157,0.08885990615040343,13.0,1.625,1.685018016012207,1.703030303030303,0.21287878787878786,0.215628092378398,22.0,2.75,1.9086270308410553,4.0,0.5,0.5345224838248488
20251101,1,354.5,8,354.5,44.3125,9.23285089851914,212.97000000000003,26.621250000000003,12.407461392818666,9.460681014619418,1.3515258592313455,0.2895337286163349,6.2617829334180835,0.8945404190597263,0.23425461640219147,0.0,0.0,0.0,304.5,43.5,9.46924847422786,225.0,32.142857142857146,2.193062655175134,13.0,1.8571428571428572,1.8811407380072538,0.28957742165390793,0.04136820309341542,0.03619446160264238,5.741327665660258,0.8201896665228939,0.19640707280100536,1.7142857142857142,0.24489795918367346,0.2585332361348787,1.3708088352137295,0.19582983360196135,0.08745169587297383,2.800883303517314,0.40012618621675916,0.40125176842701715,18.0,2.5714285714285716,1.2724180205607036,2.4126984126984126,0.3446712018140589,0.35049237532053434,25.0,3.5714285714285716,0.5345224838248488,4.0,0.5714285714285714,0.5345224838248488
20251101,2,351.5,8,351.5,43.9375,9.826849153503593,213.12,26.64,11.958034955627117,9.32715878271009,1.33245125467287,0.27361858872241734,5.875470814847901,0.8393529735497002,0.24242459889173681,0.0,0.0,0.0,300.0,42.857142857142854,10.278271116430874,224.0,32.0,3.1622776601683795,11.25,1.6071428571428572,2.0456108646377027,0.23748524815084338,0.03392646402154905,0.03961461379222703,5.544628201218858,0.7920897430312654,0.1875596756954692,1.7857142857142856,0.25510204081632654,0.3007656787620855,1.078362702445016,0.15405181463500228,0.09264016931900261,2.4873739578852696,0.3553391368407528,0.43173387985501965,19.0,2.7142857142857144,0.9511897312113419,2.1746031746031744,0.31065759637188206,0.33607553616410474,23.0,3.2857142857142856,0.7559289460184545,5.0,0.7142857142857143,0.4879500364742666
20251101,3,350.5,8,350.5,43.8125,11.368620660145439,220.23000000000002,27.528750000000002,10.49048199559963,9.72559628271009,1.3893708975300127,0.38100152024145056,5.953767518144604,0.8505382168778005,0.31716060052142,0.0,0.0,0.0,299.0,42.714285714285715,11.62023071650309,216.0,30.857142857142858,4.220133150686577,11.75,1.6785714285714286,1.966989481173608,0.2517709624365576,0.03596728034807966,0.03699851812430579,5.839614464955121,0.8342306378507315,0.3020684425075659,2.416666666666667,0.3452380952380953,0.3614162325099595,1.2998599551922687,0.18569427931318125,0.13832221918772972,3.549522868447356,0.5070746954924794,0.4519339328471647,16.0,2.2857142857142856,1.1126972805283737,1.952380952380952,0.2789115646258503,0.3557417717739389,19.0,2.7142857142857144,0.9511897312113419,6.0,0.8571428571428571,0.37796447300922725
20251102,1,336.25,8,337.5,42.1875,17.174914223117057,252.17,31.52125,26.03357855731709,10.274454642076012,1.2843068302595015,0.3759245093610416,6.663353177373141,0.8329191471716426,0.3329261629280399,0.0,0.0,0.0,326.0,40.75,15.841288728238892,247.0,30.875,5.0832357523811265,21.0,2.625,1.9730324738475904,0.5341901730673317,0.06677377163341647,0.05140173323345143,7.184498539875128,0.898062317484391,0.2359084716857124,4.3004329004329005,0.5375541125541126,0.17291119236645813,1.3197638681645032,0.1649704835205629,0.13592470093078252,3.0324421438159885,0.37905526797699857,0.38843755535575186,14.0,1.75,0.8864052604279183,1.1727272727272726,0.14659090909090908,0.19567632305125668,28.0,3.5,1.1952286093343936,4.0,0.5,0.5345224838248488
20251102,1,336.25,8,337.5,42.1875,17.174914223117057,252.17,31.52125,26.03357855731709,10.274454642076012,1.2843068302595015,0.3759245093610416,6.663353177373141,0.8329191471716426,0.3329261629280399,0.0,0.0,0.0,326.0,40.75,15.841288728238892,247.0,30.875,5.0832357523811265,21.0,2.625,1.9730324738475904,0.5341901730673317,0.06677377163341647,0.05140173323345143,7.184498539875128,0.898062317484391,0.2359084716857124,4.3004329004329005,0.5375541125541126,0.17291119236645813,1.3197638681645032,0.1649704835205629,0.13592470093078252,3.0324421438159885,0.37905526797699857,0.38843755535575186,14.0,1.75,0.8864052604279183,1.1727272727272726,0.14659090909090908,0.19567632305125668,28.0,3.5,1.1952286093343936,4.0,0.5,0.5345224838248488
20251102,3,335.0,8,336.25,42.03125,16.07484586684604,195.77,24.47125,24.350372503750915,10.227984496265098,1.2784980620331372,0.34860471146308925,6.714349780499562,0.8392937225624453,0.28877784824632735,0.0,0.0,0.0,324.75,40.59375,14.62381710723005,249.0,31.125,4.67325215607779,19.75,2.46875,2.0064071478284617,0.5526568055949583,0.06908210069936979,0.05488240149383496,7.111957152932119,0.8889946441165149,0.23359061195545222,3.983116883116883,0.4978896103896104,0.24280741401951236,1.1988008555179208,0.1498501069397401,0.06628869604736473,2.580942858311648,0.322617857288956,0.3149560065651625,15.0,1.875,1.1259916264596033,2.0227272727272725,0.25284090909090906,0.27106690046628873,27.0,3.375,1.5979898086569353,4.0,0.5,0.5345224838248488
20251103,1,361.0,8,359.0,44.875,17.520396277318778,138.56,17.32,16.3839590540783,10.400842938526761,1.3001053673158451,0.4312274888923747,6.73339126420246,0.8416739080253075,0.2666823442584084,0.0,0.0,0.0,356.5,44.5625,16.98988669767989,271.0,33.875,3.181980515339464,24.0,3.0,1.7576363999091833,0.6045100652532689,0.07556375815665861,0.05960465906453157,6.084793075625618,0.7605991344532023,0.37378964597313014,3.694444444444444,0.4618055555555555,0.256716436801702,1.0867091666546125,0.13583864583182656,0.09992546135315117,0.6990273866322307,0.08737842332902884,0.08545500213997041,13.0,1.625,0.9161253813129043,1.1785714285714284,0.14732142857142855,0.17379525381733846,22.0,2.75,1.4880476182856899,5.0,0.625,0.5175491695067657
20251103,2,360.25,8,358.25,44.78125,14.406371048453328,195.05,24.38125,16.82912139078313,9.078901800960624,1.2969859715658034,0.4344899371664207,5.850269144386791,0.8357527349123988,0.31014994680565383,0.0,0.0,0.0,300.25,42.892857142857146,14.344610735145695,232.0,33.142857142857146,4.29839394148448,21.75,3.107142857142857,2.0302767815063563,0.6106288602453138,0.08723269432075911,0.07318730553652611,4.96405468170174,0.7091506688145344,0.39765942888198436,2.8095238095238093,0.401360544217687,0.2775549802972152,0.8449795626266212,0.12071136608951731,0.09390338323734923,1.9005130171541915,0.2715018595934559,0.35273719001885684,10.0,1.4285714285714286,0.9759000729485331,1.1785714285714284,0.16836734693877548,0.17636581947296834,25.0,3.5714285714285716,1.9023794624226837,2.0,0.2857142857142857,0.4879500364742666
20251103,3,359.0,8,357.5,44.6875,22.135842783013384,175.36,21.92,18.987657645353277,10.73369912132246,1.3417123901653074,0.58896375831749,6.781408220364577,0.8476760275455721,0.41060719846086213,0.0,0.0,0.0,351.5,43.9375,21.67114193708174,254.0,31.75,3.8452196667699345,21.75,2.71875,1.6926179005147195,0.6136587534659261,0.07670734418324077,0.05174629078013919,5.84875606156441,0.7310945076955513,0.39930293111123527,3.7023809523809526,0.46279761904761907,0.2480436492382694,1.117262309748078,0.13965778871850976,0.09312108926233806,1.7405137693320825,0.2175642211665103,0.32607464655772816,17.0,2.125,1.4577379737113252,2.35,0.29375,0.3527598108160624,27.0,3.375,2.1339098923270936,5.0,0.625,0.5175491695067657
