Name,Position,Team,Salary,Projected,OppRank,OppRankTotal,Ceiling,Floor,StartingStatus,Consistency,ProjOwn,Consensus,Leverage,Safety,AlertScore,SIC,PPG,VersusStr,Vegas,VegasML,VegasTotals,VegasImplied,FPM,Usage,Momentum,FP,Minutes,ClutchFP,ClutchRatio,TouchesPerMin,ThreeRate,ScoringFrequency,ScoringConsistency,DominantQuarter,LateGameEmphasis,Substitutions,StarterOrStuffer
Noah Clowney,PF/C,BKN,4200,14.66,17,30,23.35,10.03,2,75.0,0.8,18.43,119,38,-3,0,14.7,@HOU,16.5,800,224.5,104.0,0.6923611111111111,0.4583333333333333,0.0,14.666666666666666,21.333333333333332,0.9166666666666666,0.056410256410256404,0.5388888888888889,0.8333333333333334,0.0472222222222222,0.3333333333333333,1.3333333333333333,0.0,3.6666666666666665,0.0
Jeremiah Fears,PG/SG,NOP,4200,21.58,2,30,22.5,19.0,1,60.0,6.0,23.45,47,54,-2,0,20.8,vs BOS,4.5,164,231.5,113.5,0.9157088122605364,0.8591954022988506,0.0,20.75,23.5,1.75,0.0921052631578947,0.7270114942528736,0.29166666666666663,0.30842911877394635,0.0856033844934032,2.5,0.2625,4.0,0.0
Karlo Matkovic,C,NOP,4100,3.82,6,30,30.66,3.05,2,84.0,0.9,10.59,92,16,1,0,0.0,vs BOS,4.5,164,231.5,113.5,,,,,,,,,,,,,,,
Patrick Williams,SF/PF,CHI,4100,14.71,11,30,28.05,7.85,2,81.0,1.7,15.79,120,35,-2,0,21.1,vs ATL,2.5,120,243.5,120.5,0.9049188640973631,0.486815415821501,0.0,21.125,23.0,2.625,0.14810500155327735,0.6288032454361054,0.41666666666666663,0.11561866125760649,0.11310636688453725,3.0,0.1,5.0,0.0
Max Christie,SG/SF,DAL,4100,24.15,1,30,24.53,10.31,1,74.0,4.0,18.84,69,48,3,0,17.6,vs OKC,8.5,295,225.5,108.5,0.6448488718603661,0.5395421947146085,0.0,17.583333333333332,27.333333333333332,0.5,0.03389830508474576,0.3677342240560631,0.8888888888888888,0.049382716049382706,0.0204831905080498,0.6666666666666666,0.16666666666666666,4.333333333333333,0.0
Collin Murray-Boyles,PF/C,TOR,4100,6.0,24,30,6.6000000000000005,2.0,2,0.0,1.7,11.69,50,10,1,0,2.0,@SAS,4.5,145,232.5,114.0,0.1538461538461538,0.0769230769230769,0.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jusuf Nurkic,C,UTA,4000,20.63,24,30,33.97,14.31,2,82.0,0.9,20.75,151,52,-2,0,21.6,vs PHX,-1.5,-125,229.5,115.5,1.235702614379085,0.5473856209150327,0.0,21.625,17.5,1.25,0.05785179240235415,0.9411764705882353,0.425,0.0588235294117647,0.5,0.5,0.25,2.5,0.0
Jose Alvarado,PG,NOP,4000,5.4,5,30,32.61,4.32,2,81.0,1.1,8.94,94,17,3,0,0.0,vs BOS,4.5,164,231.5,113.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
Dominick Barlow,PF/C,PHI,4000,0.0,8,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,19.0,vs ORL,6.5,195,228.5,111.0,0.6663602941176471,0.38786764705882354,0.0,19.0,25.0,2.0,0.06349206349206345,0.6176470588235294,0.5,0.1029411764705882,0.03509565199078195,1.0,0.0714285714285714,1.5,1.0
Dean Wade,SF/PF,CLE,4000,14.23,12,30,17.54,3.39,2,76.0,0.6,17.29,98,31,6,0,13.4,@DET,-1.5,-130,231.5,116.5,0.503469825933594,0.2779311402499807,0.0,13.416666666666666,26.0,0.4166666666666667,0.0268817204301075,0.39592439230120385,0.6666666666666666,0.06558162717583003,0.6666666666666666,3.0,0.0,6.333333333333333,0.0
Jonas Valanciunas,C,DEN,4000,18.79,9,30,26.12,6.07,2,83.0,1.4,15.63,121,38,6,0,19.3,@MIN,-6.5,-230,229.5,118.0,1.5344551282051282,0.9551282051282051,0.0,19.25,12.5,2.75,0.14873906330416875,1.1826923076923077,0.0,0.23076923076923075,0.02560849230372625,0.5,0.16666666666666666,2.0,0.0
Ziaire Williams,SG/SF,BKN,4000,0.0,30,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,17.2,@HOU,16.5,800,224.5,104.0,0.8336182336182336,0.48129154795821466,0.0,17.166666666666668,18.333333333333332,2.0,0.0579710144927536,0.5424501424501424,0.8333333333333334,0.09819563152896481,0.6666666666666666,1.3333333333333333,0.0,3.3333333333333335,0.0
Terrence Shannon Jr.,SG/SF,MIN,3900,12.3,16,30,14.45,0.0,2,56.00000000000001,1.7,16.25,84,23,7,0,12.4,vs DEN,6.5,190,229.5,111.5,0.7151282051282051,0.41128205128205125,0.0,12.416666666666666,16.0,0.5,0.019417475728155335,0.6405128205128205,0.16666666666666666,0.07333333333333333,0.0188697046891216,1.3333333333333333,0.0,3.0,0.0
Luke Kennard,PG/SG,ATL,3900,15.13,24,30,18.41,5.77,2,79.0,2.6,16.35,75,34,2,0,13.3,@CHI,-2.5,-142,243.5,123.0,0.5334023464458247,0.4211180124223602,0.0,13.25,24.666666666666668,1.6666666666666667,0.11515151515151513,0.3923395445134576,0.6,0.041476880607315365,0.0,2.0,0.0,2.6666666666666665,0.0
Svi Mykhailiuk,SG,UTA,3900,14.41,14,30,23.5,5.81,1,60.0,1.1,18.95,111,32,1,0,16.1,vs PHX,-1.5,-125,229.5,115.5,0.671875,0.47916666666666663,0.0,16.125,24.0,0.625,0.0446428571428571,0.3958333333333333,0.875,0.06249999999999995,0.5,2.0,0.0,3.0,1.0
Larry Nance Jr.,PF/C,CLE,3900,15.9,12,30,26.56,10.94,2,78.0,2.6,15.43,87,39,-1,0,16.8,@DET,-1.5,-130,231.5,116.5,1.1306168300653596,0.6380718954248367,0.0,16.833333333333332,15.0,0.6666666666666666,0.041025641025641,0.7883986928104575,0.05555555555555553,0.0625,0.029550827423167832,0.6666666666666666,0.1111111111111111,2.3333333333333335,1.0
Terance Mann,SF,BKN,3900,16.43,4,30,24.14,10.92,1,81.0,2.6,19.21,90,43,2,0,17.3,@HOU,16.5,800,224.5,104.0,0.715224721750613,0.45401810979060553,0.0,17.333333333333332,24.666666666666668,0.8333333333333334,0.0354609929078014,0.4192369364270892,0.7222222222222222,0.12676853423882284,0.36583194268058894,2.3333333333333335,0.3333333333333333,3.0,0.6666666666666666
Ben Saraf,PG,BKN,3800,19.06,29,30,20.34,3.33,1,39.0,2.9,18.73,76,29,2,0,11.8,@HOU,16.5,800,224.5,104.0,0.6550925925925926,0.4222222222222222,0.0,11.833333333333334,17.666666666666668,0.0,0.0,0.4851851851851852,0.2833333333333333,0.11851851851851851,0.04969297439142347,1.6666666666666667,0.0,1.6666666666666667,1.0
Marcus Sasser,PG/SG,DET,3800,0.0,6,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs CLE,1.5,110,231.5,115.0,,,,,,,,,,,,,,,
Jaylin Williams,C,OKC,3800,13.06,26,30,13.21,2.66,2,75.0,3.1,15.29,51,28,6,0,8.6,@DAL,-8.5,-375,225.5,117.0,0.5530626780626781,0.44358974358974357,0.0,8.583333333333334,15.333333333333334,1.1666666666666667,0.11504065040650406,0.505982905982906,1.0,0.0,0.0,0.0,0.0,3.6666666666666665,0.0
Bruce Brown,PG/SG,DEN,3800,18.3,1,30,32.61,10.08,2,83.0,2.9,15.12,87,41,3,0,20.0,@MIN,-6.5,-230,229.5,118.0,0.9691985645933016,0.5478468899521531,0.0,20.0,20.5,2.375,0.13344567485154865,0.5550239234449761,0.3333333333333333,0.0490430622009569,0.0,3.0,0.5,2.0,0.0
Adem Bona,C,PHI,3800,20.47,9,30,38.28,17.13,1,77.0,20.2,22.52,15,64,-2,0,5.4,vs ORL,6.5,195,228.5,111.0,0.4125,0.1833333333333333,0.0,5.375,13.5,0.0,0.0,0.375,0.0,0.04166666666666665,0.0,1.5,0.0,3.0,0.0
Goga Bitadze,C,ORL,3800,15.27,30,30,25.57,3.52,2,78.0,2.9,17.89,77,34,5,0,19.3,@PHI,-6.5,-238,228.5,117.5,1.0794633642930858,0.3869969040247678,0.0,19.333333333333332,17.666666666666668,2.4166666666666665,0.1128697818186694,0.8080495356037152,0.4444444444444444,0.12899896800825592,0.36371846102798155,2.3333333333333335,0.3333333333333333,2.6666666666666665,0.0
Hugo Gonzalez,PG/SF,BOS,3800,14.26,20,30,16.5,7.25,2,38.0,2.3,13.4,73,25,-1,0,11.9,@NOP,-4.5,-198,231.5,118.0,0.37338969404186795,0.10144927536231883,0.0,7.916666666666667,13.666666666666666,0.4166666666666667,0.025252525252525235,0.2004830917874396,0.2222222222222222,0.043478260869565195,0.027001485081679464,0.3333333333333333,0.1111111111111111,3.3333333333333335,0.0
Danny Wolf,PF/C,BKN,3700,0.0,17,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,@HOU,16.5,800,224.5,104.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tristan da Silva,SF/PF,ORL,3700,14.93,27,30,23.2,1.12,2,76.0,2.9,16.53,70,30,10,0,22.3,@PHI,-6.5,-238,228.5,117.5,1.0150462962962963,0.7037037037037036,0.0,22.333333333333332,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ochai Agbaji,SG/SF,TOR,3700,11.6,10,30,28.5,10.38,2,80.0,1.4,12.02,96,31,3,0,9.9,@SAS,4.5,145,232.5,114.0,0.5371212121212121,0.29797979797979796,0.0,9.916666666666666,18.0,0.0,0.0,0.4085858585858586,0.6666666666666666,0.07474747474747473,0.3333333333333333,2.3333333333333335,0.0,5.666666666666667,0.3333333333333333
Taylor Hendricks,PF,UTA,3700,13.4,3,30,28.57,12.87,2,78.0,3.1,14.73,68,38,-2,0,15.9,vs PHX,-1.5,-125,229.5,115.5,0.8579721362229102,0.48297213622291024,0.0,15.875,18.0,0.0,0.0,0.653250773993808,0.5833333333333333,0.0789473684210526,0.3401360544217686,0.5,0.0,3.5,0.0
Isaiah Joe,SG/SF,OKC,3700,0.0,13,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,@DAL,-8.5,-375,225.5,117.0,,,,,,,,,,,,,,,
Collin Gillespie,PG,PHX,3700,18.81,29,30,33.27,13.04,2,69.0,18.8,23.62,15,56,8,0,20.4,@UTA,1.5,105,229.5,114.0,0.9191017316017316,0.6071428571428571,0.0,20.416666666666668,21.333333333333332,2.8333333333333335,0.1037940379403794,0.5714285714285714,0.8214285714285715,0.10173160173160169,1.0,3.0,0.6666666666666666,3.0,0.0
Xavier Tillman,PF/C,BOS,3700,4.83,21,30,9.63,0.0,2,68.0,0.6,5.22,36,9,8,0,15.5,@NOP,-4.5,-198,231.5,118.0,0.6778273809523809,0.29464285714285715,0.0,10.333333333333334,10.0,0.4166666666666667,0.020576131687242767,0.4791666666666667,0.19999999999999998,0.023809523809523798,0.0,0.3333333333333333,0.0,3.0,0.0
Kelly Olynyk,C,SAS,3600,0.0,28,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs TOR,-4.5,-175,232.5,118.5,,,,,,,,,,,,,,,
Tyus Jones,PG,ORL,3600,11.01,25,30,24.99,9.73,2,84.0,1.1,14.77,91,33,3,0,6.9,@PHI,-6.5,-238,228.5,117.5,0.3450396825396825,0.23373015873015868,0.0,6.916666666666667,19.333333333333332,0.6666666666666666,0.06837606837606837,0.3845238095238095,0.7166666666666667,0.016666666666666666,0.0,1.3333333333333333,0.3333333333333333,3.3333333333333335,0.3333333333333333
Craig Porter Jr.,PG,CLE,3600,17.59,8,30,22.6,2.34,2,59.0,3.4,15.26,59,29,-2,0,13.9,@DET,-1.5,-130,231.5,116.5,1.0305059523809523,0.6904761904761904,0.0,13.916666666666666,12.333333333333334,0.4166666666666667,0.026455026455026436,0.5178571428571428,0.5555555555555555,0.09523809523809519,0.3333333333333333,1.0,0.0,2.3333333333333335,0.0
Jabari Walker,PF,PHI,3500,17.78,1,30,22.17,5.02,1,73.0,9.4,20.39,23,41,-5,0,9.5,vs ORL,6.5,195,228.5,111.0,0.5561403508771929,0.2245614035087719,0.0,9.5,17.0,0.625,0.0568181818181818,0.5771929824561403,1.0,0.0789473684210526,0.08077544426494344,0.5,0.16666666666666666,2.0,0.0
Jamal Shead,PG,TOR,3500,15.99,16,30,32.76,12.79,2,79.0,1.1,12.93,108,38,0,0,17.8,@SAS,4.5,145,232.5,114.0,1.1271929824561404,0.83296783625731,0.0,17.833333333333332,15.666666666666666,0.5,0.041666666666666664,0.6030701754385964,0.49999999999999994,0.1951754385964912,0.5434225830890985,2.6666666666666665,0.3333333333333333,5.0,0.0
Tyrese Martin,SG/SF,BKN,3500,13.96,7,30,28.64,12.17,2,76.0,5.1,16.44,41,39,-4,0,12.8,@HOU,16.5,800,224.5,104.0,0.8625356125356126,0.5370370370370371,0.0,12.833333333333334,15.666666666666666,1.1666666666666667,0.1111111111111111,0.6887464387464387,0.5555555555555555,0.06837606837606834,0.3333333333333333,2.3333333333333335,0.3333333333333333,3.3333333333333335,0.0
Josh Okogie,SG/SF,HOU,3500,16.18,16,30,26.95,10.58,1,72.0,17.7,18.56,12,46,5,0,15.5,vs BKN,-16.5,-1350,224.5,120.5,0.8477941176470588,0.5779411764705883,0.0,15.5,18.5,0.5,0.03448275862068965,0.6823529411764706,0.5833333333333333,0.21323529411764705,0.12718927425340154,3.5,0.3,5.5,0.5
Jordan Hawkins,SG/SF,NOP,3500,11.51,3,30,24.4,11.2,2,73.0,6.0,14.72,30,34,1,0,12.6,vs BOS,4.5,164,231.5,113.5,0.7258986928104575,0.5163398692810457,0.0,12.625,17.5,1.5,0.12317073170731706,0.4869281045751634,0.375,0.08660130718954245,0.5,3.0,0.0,2.5,0.0
Mike Conley,PG,MIN,3500,21.49,30,30,23.0,6.87,1,86.0,16.9,21.08,14,54,2,0,7.8,vs DEN,6.5,190,229.5,111.5,0.4734188034188034,0.37367521367521367,0.0,7.75,15.666666666666666,0.6666666666666666,0.05228758169934641,0.6110541310541311,0.4444444444444444,0.04,0.0917010545621275,1.3333333333333333,0.3333333333333333,3.3333333333333335,0.0
Tim Hardaway Jr.,SG/SF,DEN,3500,10.31,1,30,28.66,9.18,2,80.0,1.1,14.45,94,31,2,0,10.8,@MIN,-6.5,-230,229.5,118.0,0.46765734265734266,0.3234265734265734,0.0,10.75,24.0,0.625,0.04032258064516125,0.3811188811188811,0.775,0.0192307692307692,0.0,1.5,0.0,2.5,0.0
Vit Krejci,SG/SF,ATL,3500,6.43,24,30,26.44,4.69,2,81.0,0.3,4.37,65,14,1,0,15.5,@CHI,-2.5,-142,243.5,123.0,0.5476190476190476,0.39393939393939387,0.0,10.333333333333334,12.0,1.3333333333333333,0.08796296296296297,0.3701298701298701,0.5,0.045454545454545435,0.01968310205688417,0.6666666666666666,0.1111111111111111,2.3333333333333335,0.0
Oso Ighodaro,C,PHX,3500,16.18,9,30,21.56,10.69,1,68.0,0.6,17.93,97,38,3,0,12.8,@UTA,1.5,105,229.5,114.0,0.6320556826849733,0.44267734553775745,0.0,12.75,20.666666666666668,1.6666666666666667,0.18779392650360394,0.6335621662852784,0.0,0.06536994660564453,0.3333333333333333,2.3333333333333335,0.0,4.0,0.6666666666666666
Bismack Biyombo,C,SAS,3500,5.96,28,30,22.05,4.77,2,69.0,1.1,10.87,68,19,3,0,2.8,vs TOR,-4.5,-175,232.5,118.5,0.31805555555555554,0.13333333333333333,0.0,1.8333333333333333,5.666666666666667,0.0,0.0,0.22777777777777775,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333
Dorian Finney-Smith,SF/PF,HOU,3500,0.0,16,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs BKN,-16.5,-1350,224.5,120.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jonathan Isaac,PF/C,ORL,3400,6.74,27,30,22.02,2.04,2,78.0,0.9,4.03,56,12,7,0,2.8,@PHI,-6.5,-238,228.5,117.5,0.44642857142857145,0.1111111111111111,0.0,2.8333333333333335,4.333333333333333,0.0,0.0,0.2619047619047619,0.6666666666666666,0.05555555555555553,0.0,0.6666666666666666,0.0,1.3333333333333333,0.6666666666666666
Peyton Watson,PF,DEN,3400,12.53,21,30,15.67,6.68,2,80.0,1.7,12.73,70,29,0,0,9.5,@MIN,-6.5,-230,229.5,118.0,0.51875,0.40625,0.0,9.5,18.0,-0.25,-0.0208333333333333,0.4375,0.0,0.1125,1.0,1.5,0.0,2.0,0.0
Khaman Maluach,C,PHX,3400,4.1,27,30,9.5,3.0,2,44.0,0.0,6.21,0,0,3,0,6.3,@UTA,1.5,105,229.5,114.0,0.44358974358974357,0.2717948717948718,0.0,4.166666666666667,6.0,0.6666666666666666,0.2222222222222222,0.43076923076923074,0.3333333333333333,0.1692307692307692,0.06137376273734254,1.6666666666666667,0.5,1.3333333333333333,0.3333333333333333
Brandon Williams,PG/SG,DAL,3400,0.0,30,30,0.0,0.0,4,0.0,1.7,0.0,0,0,0,0,4.0,vs OKC,8.5,295,225.5,108.5,0.4375,0.1964285714285714,0.0,4.0,9.5,0.75,0.16666666666666666,0.26785714285714285,0.0,0.0,0.0,0.0,0.0,2.5,1.0
Isaac Okoro,SF,CHI,3400,13.39,19,30,16.97,4.9,1,81.0,1.4,15.64,78,31,2,0,8.9,vs ATL,2.5,120,243.5,120.5,0.39229249011857703,0.15316205533596836,0.0,8.875,22.5,0.0,0.0,0.42391304347826086,0.375,0.0,0.0,0.0,0.0,4.0,1.0
Clint Capela,C,HOU,3300,10.15,19,30,29.09,9.16,2,87.0,0.6,7.41,77,25,0,0,6.3,vs BKN,-16.5,-1350,224.5,120.5,1.21875,0.5625,0.0,6.25,6.0,0.0,0.0,0.875,0.0,0.25,0.5,2.0,0.0,1.5,0.0
Jonathan Mogbo,PF/C,TOR,3300,6.47,24,30,41.38,5.18,2,81.0,0.0,2.08,0,0,-1,0,5.7,@SAS,4.5,145,232.5,114.0,1.2727272727272727,0.2045454545454545,0.0,5.666666666666667,5.666666666666667,0.0,0.0,0.712121212121212,0.0,0.0303030303030303,0.0,0.3333333333333333,0.0,1.6666666666666667,0.6666666666666666
Hunter Dickinson,C,NOP,3300,0.0,18,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,3.0,vs BOS,4.5,164,231.5,113.5,0.3,0.4,0.0,1.5,2.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Trendon Watford,PF,PHI,3300,0.0,5,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs ORL,6.5,195,228.5,111.0,,,,,,,,,,,,,,,
Baylor Scheierman,SG,BOS,3300,3.77,24,30,19.34,0.95,2,61.0,0.0,3.26,0,0,-5,0,1.9,@NOP,-4.5,-198,231.5,118.0,0.2708333333333333,0.0,0.0,1.25,3.0,0.0,0.0,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333
Jaden Hardy,PG,DAL,3300,5.68,22,30,24.86,3.23,2,67.0,0.0,6.41,0,0,-2,0,6.4,vs OKC,8.5,295,225.5,108.5,0.7837662337662339,0.5489177489177489,0.0,6.416666666666667,7.666666666666667,0.75,0.06666666666666667,0.6935064935064936,0.3666666666666667,0.19393939393939394,0.6666666666666666,2.3333333333333335,0.5,2.3333333333333335,0.6666666666666666
Jaylen Clark,SG/SF,MIN,3300,0.0,21,30,0.0,0.0,4,0.0,1.2,0.0,0,0,0,0,13.4,vs DEN,6.5,190,229.5,111.5,0.9240384615384615,0.5147435897435898,0.0,13.416666666666666,14.666666666666666,0.4166666666666667,0.027777777777777766,0.6439102564102565,0.3333333333333333,0.18664529914529912,0.07218100547141114,3.0,0.3333333333333333,4.333333333333333,0.6666666666666666
Jordan McLaughlin,PG,SAS,3300,3.15,20,30,11.52,1.01,2,57.99999999999999,1.4,7.97,37,10,2,0,3.0,vs TOR,-4.5,-175,232.5,118.5,0.42361111111111116,0.2916666666666667,0.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Edwards,SF/PF,PHI,3300,11.88,5,30,35.12,11.07,2,80.0,1.7,14.03,101,34,-3,0,5.4,vs ORL,6.5,195,228.5,111.0,0.4479166666666667,0.4583333333333333,0.0,5.375,6.0,0.625,0.0581395348837209,0.2916666666666667,0.5,0.04166666666666665,0.0,1.5,0.0,1.5,0.5
Paul Reed,C,DET,3300,6.76,5,30,19.07,3.8,2,72.0,0.6,5.11,51,14,3,0,17.1,vs CLE,1.5,110,231.5,115.0,1.0687134502923976,0.7251461988304092,0.0,11.416666666666666,7.333333333333333,0.4166666666666667,0.014245014245014233,0.7368421052631579,0.0,0.0350877192982456,0.3333333333333333,1.0,0.16666666666666666,1.6666666666666667,0.3333333333333333
Nigel Hayes-Davis,SF/PF,PHX,3300,15.96,21,30,17.556,2.48,2,55.00000000000001,1.7,15.13,80,27,6,0,10.4,@UTA,1.5,105,229.5,114.0,0.6408730158730158,0.27777777777777773,0.0,10.416666666666666,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asa Newell,PF,ATL,3200,3.35,7,30,28.0,2.68,2,24.0,0.0,3.92,0,0,-1,0,16.8,@CHI,-2.5,-142,243.5,123.0,0.8116666666666666,0.6166666666666667,0.0,10.666666666666666,9.666666666666666,1.4166666666666667,0.19754145225843336,0.5299999999999999,0.16666666666666666,0.02666666666666667,0.3333333333333333,1.3333333333333333,0.3333333333333333,1.6666666666666667,0.3333333333333333
Sandro Mamukelashvili,C,TOR,3200,15.75,15,30,28.87,7.82,2,66.0,2.6,17.66,77,35,4,0,16.5,@SAS,4.5,145,232.5,114.0,0.8827707219251337,0.6273395721925135,0.0,16.5,18.333333333333332,2.4166666666666665,0.1770422107500759,0.6128565062388591,0.6666666666666666,0.10795454545454543,0.0806247305158077,1.3333333333333333,0.2222222222222222,4.333333333333333,0.0
Jordan Goodwin,PG/SG,PHX,3200,2.92,30,30,17.13,1.81,2,73.0,0.9,8.74,46,12,7,0,5.0,@UTA,1.5,105,229.5,114.0,0.6472222222222223,0.43333333333333335,0.0,3.3333333333333335,3.6666666666666665,0.6666666666666666,0.38095238095238093,0.7999999999999999,0.4444444444444444,0.13333333333333333,0.3333333333333333,1.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666
Nolan Traore,PG,BKN,3200,4.18,9,30,9.0,3.34,2,28.000000000000004,1.7,13.55,43,14,-1,0,9.0,@HOU,16.5,800,224.5,104.0,0.3333333333333333,0.14814814814814814,0.0,3.0,3.0,0.0,0.0,0.1111111111111111,0.16666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333
Keaton Wallace,PG,ATL,3200,4.99,26,30,25.55,0.0,2,70.0,0.3,4.9,57,9,-2,0,5.3,@CHI,-2.5,-142,243.5,123.0,0.4779040404040404,0.41077441077441074,0.0,5.333333333333333,10.666666666666666,0.5,0.06451612903225806,0.43350168350168355,0.4666666666666666,0.05555555555555553,0.3333333333333333,1.3333333333333333,0.3333333333333333,3.0,0.6666666666666666
Drake Powell,SG/SF,BKN,3200,0.0,7,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,4.0,@HOU,16.5,800,224.5,104.0,0.5714285714285714,0.4285714285714285,0.0,4.0,7.0,1.25,0.3125,0.4285714285714285,0.0,0.1428571428571428,0.0,4.0,1.0,2.0,1.0
Javonte Green,SG/SF,DET,3200,11.87,26,30,13.76,1.49,2,70.0,1.7,13.33,62,23,5,0,11.3,vs CLE,1.5,110,231.5,115.0,0.6666666666666666,0.32352941176470584,0.0,11.25,15.666666666666666,0.5,0.02941176470588233,0.47647058823529415,0.39999999999999997,0.03333333333333333,0.3333333333333333,0.3333333333333333,0.0,3.3333333333333335,0.0
Jamison Battle,SF,TOR,3200,4.82,10,30,27.4,3.86,2,76.0,0.0,3.38,0,0,-1,0,8.2,@SAS,4.5,145,232.5,114.0,0.8547378547378547,0.5675805675805675,0.0,8.166666666666666,9.0,0.6666666666666666,0.15686274509803919,0.6248196248196248,0.3333333333333333,0.0,0.0,0.0,0.0,2.0,1.0
