Name,Position,Team,Salary,Projected,OppRank,OppRankTotal,Ceiling,Floor,StartingStatus,Consistency,ProjOwn,Consensus,Leverage,Safety,AlertScore,SIC,PPG,VersusStr,Vegas,VegasML,VegasTotals,VegasImplied,FPM,Usage,Momentum,FP,Minutes,ClutchFP,ClutchRatio,TouchesPerMin,ThreeRate,ScoringFrequency,ScoringConsistency,DominantQuarter,LateGameEmphasis,Substitutions,StarterOrStuffer
Dante Exum,PG/SG,DAL,3100,0.0,30,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs OKC,8.5,295,225.5,108.5,,,,,,,,,,,,,,,
Bones Hyland,PG,MIN,3100,17.19,2,30,18.912415717072285,3.47,2,59.0,7.8,21.36,23,36,-1,0,10.8,vs DEN,6.5,190,229.5,111.5,0.7461622807017544,0.5712719298245613,0.0,10.75,14.333333333333334,1.3333333333333333,0.16718913270637406,0.49122807017543857,0.8333333333333334,0.07675438596491226,0.6666666666666666,2.3333333333333335,0.3333333333333333,2.6666666666666665,0.6666666666666666
Nick Richards,C,PHX,3100,5.88,27,30,26.78,4.7,2,78.0,0.3,8.37,64,17,2,0,8.2,@UTA,1.5,105,229.5,114.0,1.225925925925926,0.8444444444444444,0.0,8.166666666666666,8.0,0.5,0.10526315789473684,1.0185185185185186,0.0,0.26666666666666666,0.5917312661498708,1.0,0.0,2.0,0.6666666666666666
Johnny Juzang,SG/SF,MIN,3100,2.43,16,30,26.93,1.94,2,77.0,0.0,3.38,0,0,-1,0,2.3,vs DEN,6.5,190,229.5,111.5,0.25,0.1111111111111111,0.0,0.75,1.0,0.0,0.0,0.5555555555555556,0.2222222222222222,0.1111111111111111,0.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
Tyrese Proctor,SG,CLE,3100,11.25,8,30,12.3728,2.25,2,20.0,1.4,7.7,49,13,-1,0,6.0,@DET,-1.5,-130,231.5,116.5,0.265625,0.20138888888888887,0.0,4.0,9.333333333333334,0.0,0.0,0.2916666666666667,0.47222222222222215,0.020833333333333332,0.0,1.3333333333333333,0.3333333333333333,2.3333333333333335,0.6666666666666666
Ryan Nembhard,PG,DAL,3100,3.56,30,30,11.73,0.0,2,24.0,0.3,5.91,33,6,-1,0,5.4,vs OKC,8.5,295,225.5,108.5,0.2333333333333333,0.7333333333333334,0.0,5.416666666666667,9.333333333333334,0.6666666666666666,0.047619047619047596,0.7166666666666667,0.3333333333333333,0.11666666666666665,0.0179691603159262,1.3333333333333333,0.16666666666666666,2.3333333333333335,0.3333333333333333
Chaz Lanier,SG,DET,3100,4.0,19,30,5.0,1.5,2,11.0,1.4,7.36,25,7,1,0,3.3,vs CLE,1.5,110,231.5,115.0,0.2388888888888889,0.17777777777777778,0.0,2.1666666666666665,5.666666666666667,0.0,0.0,0.21666666666666667,0.6666666666666666,0.0,0.0,0.0,0.0,1.6666666666666667,0.0
Brooks Barnhizer,PF,OKC,3100,4.0,9,30,4.8,0.0,2,35.0,0.9,5.31,22,6,1,0,2.3,@DAL,-8.5,-375,225.5,117.0,0.1747835497835498,0.047619047619047596,0.0,2.3333333333333335,9.0,0.0,0.0,0.14935064935064932,0.0,0.023809523809523798,0.0,1.0,0.0,2.3333333333333335,0.0
Julian Phillips,SF/PF,CHI,3100,4.56,20,30,19.91,0.0,2,69.0,0.9,3.1,43,7,2,0,10.5,vs ATL,2.5,120,243.5,120.5,0.525,0.2,0.0,5.25,5.0,1.0,0.0952380952380952,0.35,0.25,0.05,0.0,2.0,0.5,1.0,0.5
N'Faly Dante,C,ATL,3100,2.4,23,30,20.78,1.92,2,60.0,0.0,1.22,0,0,-2,0,5.6,@CHI,-2.5,-142,243.5,123.0,0.5671296296296297,0.12037037037037036,0.0,3.75,4.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jett Howard,SG/SF,ORL,3100,5.93,27,30,11.68,1.0,2,56.00000000000001,1.4,2.46,31,7,3,0,3.5,@PHI,-6.5,-238,228.5,117.5,0.4212962962962963,0.28703703703703703,0.0,2.3333333333333335,4.333333333333333,0.0,0.0,0.27777777777777773,0.6666666666666666,0.0,0.0,0.0,0.0,2.0,0.3333333333333333
Ja'Kobe Walter,SG/SF,TOR,3000,0.0,12,30,0.0,0.0,2,0.0,0.0,0.0,0,0,0,0,0.0,@SAS,4.5,145,232.5,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Colby Jones,SG,DET,3000,0.0,19,30,0.0,0.0,2,0.0,0.0,0.0,0,0,0,0,0.0,vs CLE,1.5,110,231.5,115.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joan Beringer,C,MIN,3000,2.16,1,30,7.0,1.72,2,0.0,0.0,1.11,0,0,-2,0,7.0,vs DEN,6.5,190,229.5,111.5,0.4666666666666666,0.13333333333333333,0.0,2.3333333333333335,1.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
Enrique Freeman,PF/C,MIN,3000,0.0,14,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs DEN,6.5,190,229.5,111.5,,,,,,,,,,,,,,,
Joe Ingles,SF/PF,MIN,3000,0.0,21,30,0.0,0.0,2,0.0,0.0,1.67,0,0,0,0,0.8,vs DEN,6.5,190,229.5,111.5,0.125,0.08333333333333333,0.0,0.5,1.3333333333333333,0.0,0.0,0.08333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666
Rob Dillingham,PG,MIN,3000,7.91,2,30,8.696657200000004,0.0,2,57.99999999999999,1.4,8.16,37,13,-2,0,0.0,vs DEN,6.5,190,229.5,111.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5
AJ Lawson,PG,TOR,3000,0.0,12,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,@SAS,4.5,145,232.5,114.0,,,,,,,,,,,,,,,
Garrett Temple,SG,TOR,3000,2.32,12,30,16.21,0.0,2,48.0,0.0,0.0,0,0,6,0,0.0,@SAS,4.5,145,232.5,114.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ousmane Dieng,PF/C,OKC,3000,3.0,20,30,11.2,0.0,2,56.99999999999999,0.6,3.32,26,5,3,0,1.6,@DAL,-8.5,-375,225.5,117.0,0.16111111111111112,0.06666666666666667,0.0,1.0833333333333333,6.666666666666667,0.0,0.0,0.35555555555555557,0.3333333333333333,0.0,0.0,0.0,0.0,2.0,0.3333333333333333
Orlando Robinson,C,ORL,3000,0.0,30,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,@PHI,-6.5,-238,228.5,117.5,,,,,,,,,,,,,,,
Caleb Martin,PF,DAL,3000,5.1,23,30,18.51,4.9,2,82.0,1.4,8.89,49,18,-2,0,5.5,vs OKC,8.5,295,225.5,108.5,0.4305555555555555,0.3055555555555556,0.0,3.6666666666666665,5.333333333333333,0.5,0.057142857142857134,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,2.0,0.3333333333333333
Jalen Wilson,SG/SF,BKN,3000,7.85,30,30,31.06,6.28,2,80.0,2.3,14.18,69,26,-3,0,10.6,@HOU,16.5,800,224.5,104.0,0.47222222222222215,0.4444444444444444,0.0,7.083333333333333,10.0,0.5,0.039215686274509796,0.26666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,1.3333333333333333,0.6666666666666666
Julian Strawther,SG,DEN,3000,3.95,1,30,12.39,1.67,2,72.0,0.0,0.98,0,0,-1,0,5.0,@MIN,-6.5,-230,229.5,118.0,0.8333333333333334,0.6666666666666666,0.0,2.5,1.5,0.0,0.0,1.0,0.0,0.3333333333333333,0.5,2.0,0.5,0.5,0.5
Josh Minott,SF/PF,BOS,3000,14.86,9,30,16.346,0.25,1,38.0,1.7,16.84,72,22,10,0,13.4,@NOP,-4.5,-198,231.5,118.0,0.6369047619047619,0.35714285714285715,0.0,8.916666666666666,9.333333333333334,2.0,0.10389610389610389,0.2857142857142857,0.3333333333333333,0.11904761904761903,0.17453736590112667,1.6666666666666667,0.3333333333333333,3.0,0.0
Kyle Lowry,PG/SG,PHI,3000,3.06,21,30,19.22,2.45,2,80.0,0.0,2.85,0,0,0,0,0.0,vs ORL,6.5,195,228.5,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eric Gordon,SG,PHI,3000,3.98,1,30,25.07,3.18,2,79.0,0.3,3.25,48,10,-1,0,0.0,vs ORL,6.5,195,228.5,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hunter Sallis,SG,PHI,3000,0.0,1,30,0.0,0.0,2,0.0,0.0,0.0,0,0,0,0,0.0,vs ORL,6.5,195,228.5,111.0,,,,,,,,,,,,,,,
Johni Broome,C,PHI,3000,5.0,5,30,5.5,0.0,2,0.0,0.0,1.98,0,0,-4,0,0.0,vs ORL,6.5,195,228.5,111.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JD Davison,PG,HOU,3000,0.0,28,30,0.0,0.0,2,0.0,0.0,0.98,0,0,0,0,0.0,vs BKN,-16.5,-1350,224.5,120.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Aaron Holiday,PG/SG,HOU,3000,3.31,28,30,18.91,3.21,2,66.0,0.6,2.66,37,8,3,0,0.0,vs BKN,-16.5,-1350,224.5,120.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jeff Green,PF/C,HOU,3000,2.39,29,30,15.46,0.88,2,69.0,0.0,0.81,0,0,3,0,0.0,vs BKN,-16.5,-1350,224.5,120.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevon Harris,SG,HOU,3000,0.0,26,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs BKN,-16.5,-1350,224.5,120.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaiah Crawford,SF,HOU,3000,0.0,29,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs BKN,-16.5,-1350,224.5,120.5,,,,,,,,,,,,,,,
Jae'Sean Tate,SF,HOU,3000,2.08,29,30,15.49,1.23,2,73.0,0.0,1.77,0,0,5,0,0.0,vs BKN,-16.5,-1350,224.5,120.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fred VanVleet,PG,HOU,3000,0.0,28,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs BKN,-16.5,-1350,224.5,120.5,,,,,,,,,,,,,,,
Micah Peavy,SG/SF,NOP,3000,0.0,3,30,0.0,0.0,2,0.0,0.0,4.69,0,0,0,0,0.0,vs BOS,4.5,164,231.5,113.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bryce McGowens,SG/SF,NOP,3000,0.0,3,30,0.0,0.0,2,0.0,0.0,0.0,0,0,0,0,0.0,vs BOS,4.5,164,231.5,113.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey Alexander,PG/SG,NOP,3000,0.0,3,30,0.0,0.0,4,0.0,1.2,0.0,0,0,0,0,0.0,vs BOS,4.5,164,231.5,113.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DeAndre Jordan,C,NOP,3000,1.51,18,30,23.51,0.0,2,56.99999999999999,0.0,5.47,0,0,4,0,0.0,vs BOS,4.5,164,231.5,113.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevon Looney,C,NOP,3000,0.0,18,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs BOS,4.5,164,231.5,113.5,,,,,,,,,,,,,,,
Dejounte Murray,PG,NOP,3000,0.0,5,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs BOS,4.5,164,231.5,113.5,,,,,,,,,,,,,,,
Leonard Miller,PF,MIN,3000,3.56,16,30,7.32,0.0,2,0.0,0.0,3.03,0,0,1,0,2.8,vs DEN,6.5,190,229.5,111.5,0.22916666666666666,0.25,0.0,0.9166666666666666,1.3333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
Rocco Zikarsky,C,MIN,3000,0.0,1,30,0.0,0.0,4,0.0,0.0,0.0,0,0,0,0,0.0,vs DEN,6.5,190,229.5,111.5,,,,,,,,,,,,,,,
Carter Bryant,SF/PF,SAS,3000,3.0,25,30,3.3000000000000003,1.21,2,28.000000000000004,1.4,6.01,19,7,4,0,1.8,vs TOR,-4.5,-175,232.5,118.5,0.3314814814814815,0.19999999999999998,0.0,1.75,5.666666666666667,0.0,0.0,0.5703703703703703,0.5,0.13333333333333333,0.3333333333333333,0.3333333333333333,0.0,1.6666666666666667,0.6666666666666666
Harrison Ingram,SF,SAS,3000,3.48,25,30,8.04,1.96,2,9.0,0.3,0.0,17,6,4,0,4.8,vs TOR,-4.5,-175,232.5,118.5,0.3958333333333333,0.25,0.0,1.5833333333333333,1.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333
David Jones-Garcia,SG,SAS,3000,2.55,25,30,9.25,2.04,2,0.0,0.0,0.0,0,0,0,0,9.3,vs TOR,-4.5,-175,232.5,118.5,,,,,,,,,,,,,,,
